Nome_Estacao,Cidade,Tipo_Local,Conector_Predominante,Porte_Estacao,Faixa_Disponibilidade,Qtd_Level2,Qtd_DC_Fast,Total_Conectores,Sessoes_Mensais,Potencia_Maxima_kW,Tarifa_Media_kWh,Latitude,Longitude
BMW OF DARIEN,Darien,Concessionaria,Level 2,Pequeno,Integral,2,0,2,29,3.45,0.2208,41.072882,-73.4764687
Dunkin’ - Tesla Supercharger,Meriden,Comercio/Varejo,DC Fast,Grande,Integral Restrito,0,8,8,353,80.44,0.3961,41.527367,-72.773473
Town of Beacon Falls - Commuter Lot,Beacon Falls,Publico/Governamental,Level 2,Pequeno,Integral,1,0,1,47,13.85,0.2273,41.44548100000001,-73.065583
OLD SAYBROOK VW,Old Saybrook,Concessionaria,Level 2,Pequeno,Integral,2,0,2,40,3.38,0.2519,41.3102778,-72.3825
Fairfield Rail Station,Fairfield,Outro,Level 2,Pequeno,Integral,2,0,2,50,5.86,0.3345,41.143125,-73.264511
FOUNDRY66,Norwich,Outro,Level 2,Pequeno,Integral,2,0,2,44,12.02,0.2711,41.525611,-72.0741188
Corbins Corner Shopping Center - Tesla Supercharger,West Hartford,Comercio/Varejo,DC Fast,Grande,Integral Restrito,0,8,8,447,257.57,0.4001,41.722672,-72.759717
GLASTONBURYEV,Glastonbury,Outro,Level 2,Pequeno,Integral,2,0,2,70,13.67,0.2258,41.711717,-72.6086744
Whole Foods Market,Darien,Comercio/Varejo,Level 1,Medio,Horario Comercial,0,0,4,109,1.33,0.1288,41.072919,-73.476189
Mystic Marriott Hotel and Spa,Groton,Hotel/Hospedagem,Level 2,Pequeno,Integral Restrito,1,0,1,36,14.62,0.2061,41.365973,-72.026147
Brass Mill Center - Shoppers World,Waterbury,Outro,Level 2,Pequeno,Horario Comercial,2,0,2,66,7.07,0.2253,41.550922,-73.025659
University of Connecticut Health - Center Garage,Farmington,Publico/Governamental,Level 2,Medio,Integral,4,0,4,162,8.47,0.2418,41.730405,-72.79061800000001
D'Addario Nissan,Shelton,Concessionaria,DC Fast,Pequeno,Horario Comercial,1,1,2,35,273.95,0.3266,41.299792,-73.106051
CT RAIL,Wallingford,Outro,Level 2,Pequeno,Integral,2,0,2,50,13.63,0.2133,41.4618954,-72.8231924
Hampton Inn & Suites Rocky Hill - Hartford South - Tesla Destination,Rocky Hill,Hotel/Hospedagem,Level 2,Pequeno,Integral Restrito,2,0,2,68,16.8,0.2181,41.650999,-72.679679
Goodwives Shopping Center,Darien,Comercio/Varejo,DC Fast,Pequeno,Integral,0,1,1,45,247.28,0.3691,41.078282,-73.466318
City of New Haven - Union Station Garage,New Haven,Publico/Governamental,Level 2,Medio,Integral,3,0,3,59,12.34,0.231,41.297487000000004,-72.926722
Easton Public Library,Easton,Publico/Governamental,Level 2,Pequeno,Integral,2,0,2,48,4.79,0.2546,41.251966,-73.297822
The Plaza at Buckland Hills - Tesla Supercharger,Manchester,Comercio/Varejo,DC Fast,Muito Grande,Integral Restrito,0,16,16,790,160.31,0.3755,41.80452,-72.562282
Greenlots - 92367,Colebrook,Outro,Level 2,Pequeno,Integral,2,0,2,34,7.52,0.3036,41.988528,-73.138786
Mystic Diner Restaurant - Tesla Destination,Mystic,Rede de Recarga,Level 2,Pequeno,Integral Restrito,1,0,1,54,7.18,0.2059,41.37356200000001,-71.961361
Connecticut Airport Authority - Bradley Airport,Windsor Locks,Outro,Level 2,Medio,Integral,4,0,4,140,18.77,0.3199,41.929342,-72.670609
University of Connecticut - Motor Pool,Storrs,Publico/Governamental,Level 2,Pequeno,Horario Comercial,1,0,1,17,9.55,0.2942,41.811817,-72.261825
Hammonasset Beach State Park - South,Madison,Outro,Level 2,Medio,Integral,4,0,4,152,17.48,0.2123,41.263416,-72.560456
Schaller Mitsubishi,New Britain,Outro,Level 2,Pequeno,Horario Comercial,1,0,1,26,13.34,0.331,41.649365,-72.770648
Mansfield Public Library,Mansfield,Publico/Governamental,Level 2,Pequeno,Integral,1,0,1,48,15.94,0.3381,41.768396,-72.195701
WESTLODGE,Torrington,Outro,Level 2,Pequeno,Integral,2,0,2,40,11.29,0.2092,41.8750604,-73.1049768
TOWNHALL,Harwinton,Publico/Governamental,Level 2,Pequeno,Integral,2,0,2,35,12.47,0.2415,41.7640244,-73.070231
University of Connecticut - Avery Point,Groton,Publico/Governamental,Level 2,Pequeno,Integral,2,0,2,92,11.13,0.3209,41.317722,-72.065994
Middletown School District - Lawrence Elementary School,Middletown,Publico/Governamental,Level 2,Pequeno,Integral,2,0,2,77,6.4,0.3122,41.5871612,-72.6824246
Fairfield Mitsubishi,Fairfield,Outro,Level 2,Pequeno,Horario Comercial,1,0,1,15,14.79,0.2277,41.176442,-73.230597
Gates Nissan,North Windham,Concessionaria,Level 2,Pequeno,Horario Comercial,1,0,1,18,7.76,0.2314,41.728247,-72.188445
